2019-04-30T00:25:47+00:00 CRITICAL Uncaught Error: Call to a member function get_error_code() on null in D:\xampp\htdocs\dispar\wp-content\plugins\multilanguage\bws_menu\deactivation-form.php:423
Stack trace:
#0 D:\xampp\htdocs\dispar\wp-includes\class-wp-hook.php(286): bws_submit_uninstall_reason_action('')
#1 D:\xampp\htdocs\dispar\wp-includes\class-wp-hook.php(310): WP_Hook->apply_filters('', Array)
#2 D:\xampp\htdocs\dispar\wp-includes\plugin.php(465): WP_Hook->do_action(Array)
#3 D:\xampp\htdocs\dispar\wp-admin\admin-ajax.php(167): do_action('wp_ajax_bws_sub...')
#4 {main}
  thrown in D:\xampp\htdocs\dispar\wp-content\plugins\multilanguage\bws_menu\deactivation-form.php on line 423

2019-04-30T00:43:39+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:45:19+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:47:33+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:48:52+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:49:48+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:51:35+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:52:06+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:52:36+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:55:12+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 463

2019-04-30T00:55:42+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:56:32+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:57:28+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T00:59:10+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\wp-db.php on line 2007

2019-04-30T01:04:14+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T01:04:47+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T01:05:18+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T01:09:33+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T01:25:33+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T01:26:13+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T01:31:34+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T01:36:53+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T01:37:24+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T01:37:55+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-includes\Requests\Transport\cURL.php on line 441

2019-04-30T02:03:16+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-content\plugins\resmushit-image-optimizer\classes\resmushit.class.php on line 74

2019-04-30T02:05:39+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-content\plugins\resmushit-image-optimizer\classes\resmushit.class.php on line 81

2019-04-30T02:07:38+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-content\plugins\resmushit-image-optimizer\classes\resmushit.class.php on line 81

2019-04-30T02:21:38+00:00 CRITICAL Maximum execution time of 30 seconds exceeded in D:\xampp\htdocs\dispar\wp-content\plugins\resmushit-image-optimizer\classes\resmushit.class.php on line 74

